ID,Monument Name,Country,Location,Continent,Type,Year Built,Latitude,Longitude,Image URL,Photographer Name,Photographer URL,Description
105,Mehrangarh Fort,India,Jodhpur,Asia,Fort,1459,26.297339,73.019085,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Mehrangarh Fort is one of India's most imposing and best-preserved hill forts perched 122 meters above the plains of Jodhpur and spanning a massive 1200 acres. The fort's colossal walls soar to a height of 36 meters and are up to 20 meters wide. Built by Rao Jodha to move his capital to a more defensible location Mehrangarh houses intricate palaces expansive courtyards and a well-regarded museum. Its seven gates include Jai Pol and Fattehpol which commemorate major victories. The fort still displays visible battle scars such as cannonball imprints on its gates and today hosts major festivals like the World Sacred Spirit Festival. Notably Rudyard Kipling described it as a palace that might have been built by Titans and colored by the morning sun.
106,Amber Fort,India,Jaipur,Asia,Fort,1592,26.9855,75.8507,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Amber Fort situated 11 km northeast of Jaipur above Maota Lake is famed for its artistic blend of Hindu and Mughal architecture. Built primarily from pale yellow and pink sandstone as well as white marble the fort boasts ornate gates massive ramparts and grand courtyards such as the pillared Diwan-i-Am (Hall of Public Audience) and the dazzling Sheesh Mahal (Mirror Palace). Amber served as the stronghold of the Kachhwaha Rajputs until Jaipur was built. With its scenic surroundings and elaborate interiors Amber is a major UNESCO World Heritage Site as part of the Hill Forts of Rajasthan.
107,Jaisalmer Fort,India,Jaisalmer,Asia,Fort,1156,26.9124,70.9125,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Dominating the arid Thar Desert landscape Jaisalmer Fort rises dramatically atop Trikuta Hill and is sometimes called the Golden Fort due to its yellow sandstone walls that glow in sunlight. It remains a living fort home to thousands with winding lanes Jain temples majestic havelis (mansions) and bustling markets within its massive ramparts. This UNESCO World Heritage Site showcases remarkable Rajput military architecture and has continuously been inhabited since its founding.
108,Humayun's Tomb,India,New Delhi,Asia,Tomb,1569-70,28.5933,77.2507,https://images.unsplash.com/photo-1555993539-1732b0258235,,,As the first garden-tomb on the Indian subcontinent Humayun's Tomb exemplifies Mughal innovations combining Persian double-domed structures intricate tilework and geometric gardens. Its red sandstone and white marble edifice influenced later Mughal monuments including the Taj Mahal. Set within a lush charbagh (four-quadrant garden) the tomb complex houses the graves of Humayun and other Mughal royalty. Recognized as a UNESCO World Heritage Site it stands as an architectural milestone in India's history.
109,Qutub Minar,India,New Delhi,Asia,Tower,1192,28.5244,77.1855,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Qutub Minar is the world's tallest brick minaret at 73 meters. This UNESCO World Heritage Site was built to celebrate Muslim dominance after the defeat of Delhi's last Hindu kingdom. Made of red sandstone and marble its intricately carved balconies and inscriptions showcase Indo-Islamic architecture. The complex also includes the ancient Quwwat-ul-Islam Mosque and the Iron Pillar of Delhi.
110,Meenakshi Temple,India,Madurai,Asia,Temple,6th century BCE,9.9195,78.1192,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Meenakshi Amman Temple devoted to goddess Meenakshi and Sundareswarar (Shiva) is a sprawling Dravidian temple complex famed for its 14 colorful Gopurams (gateway towers) adorned with thousands of elaborate sculptures. The temple encompasses shrines pillared halls tanks and corridors stretching over 14 acres. It is a major center of pilgrimage and cultural events vital to Tamil identity and religious traditions.
111,Golden Temple,India,Amritsar,Asia,Temple,1581-1604,31.6200,74.8765,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Golden Temple or Harmandir Sahib is the holiest shrine of Sikhism located in the city of Amritsar Punjab. Surrounded by the sacred Amrit Sarovar pool the temple's dazzling gold-covered sanctum and intricate marble work blend Mughal and Hindu architectural elements. Built under Guru Arjan the fifth Sikh Guru and later embellished by Maharaja Ranjit Singh the temple welcomes all visitors irrespective of faith or background. Its four entrances symbolize openness and its central location conveys humility and inclusivity. The complex includes the world's largest free kitchen feeding tens of thousands of people daily.
112,Khajuraho Temples,India,Madhya Pradesh,Asia,Temples,950-1050 CE,24.8516,79.9366,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Khajuraho Group of Monuments consists of 20 remaining temples renowned worldwide for their detailed nagara-style architecture and remarkable erotic sculptures celebrating a blend of spiritual and sensual expression rare in temple complexes. The site originally housed over 85 temples dedicated to Hinduism and Jainism. Now part of the UNESCO World Heritage list Khajuraho's stone carvings geometric designs and mythological tales testify to the artistic zenith of the Chandela dynasty.
113,Todai-ji,Japan,Nara,Asia,Temple,752 CE,34.6889,135.8399,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Todai-ji is one of Japan's most significant Buddhist temples renowned for housing the world's largest bronze statue of the Vairocana Buddha (Daibutsu) over 15 meters tall. Its Daibutsuden (Great Buddha Hall) was the world's largest wooden structure for centuries. The temple complex includes ancient gates halls and a deer-filled park. Todai-ji is a UNESCO World Heritage site representing the fusion of religious political and artistic developments central to Japanese culture.
114,Kinkaku-ji,Japan,Kyoto,Asia,Temple,1397,35.0394,135.7292,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Kinkaku-ji officially known as Rokuon-ji is a Zen Buddhist temple in northern Kyoto renowned for its iconic Golden Pavilion. The structure is a stunning three-story building with the top two floors completely covered in gold leaf set beside a tranquil reflecting pond within beautiful classical gardens. Originally built as a retirement villa for the shogun Ashikaga Yoshimitsu it became a temple upon his death. The current pavilion was rebuilt in 1955 after a fire destroyed the original in 1950. Kinkaku-ji's elegant architecture symbolizes the harmony between heaven and earth and epitomizes Muromachi period garden design.
115,Sensō-ji,Japan,Tokyo,Asia,Temple,645,35.7148,139.7967,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Sensō-ji is Tokyo's oldest and most revered Buddhist temple located in the Asakusa district. Believed to have been founded in 645 after fishermen discovered a statue of the Bodhisattva Kannon it has remained a center of spiritual and cultural life for centuries. The temple complex features the iconic Kaminarimon (Thunder Gate) a five-story pagoda and a bustling market street (Nakamise-dori) leading to the main hall. Despite being destroyed in World War II the site was rebuilt with community support and now serves as a symbol of resilience and tradition in Tokyo.
116,Kiyomizu-dera,Japan,Kyoto,Asia,Temple,778,34.9948,135.7850,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Kiyomizu-dera founded in 778 is a celebrated Buddhist temple in eastern Kyoto and part of the Historic Monuments of Ancient Kyoto UNESCO listing. The temple is renowned for its vast wooden stage which juts out from the main hall and offers sweeping city views supported by hundreds of wooden pillars without a single nail. The temple complex rebuilt in 1633 is named after the autobiographical Otowa Waterfall (pure water) flowing beneath believed to bestow blessings. Kiyomizu-dera attracts millions for its architecture and cherry blossom and autumn foliage scenes.
120,Temple of Heaven,China,Beijing,Asia,Temple,1420,39.8822,116.4065,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Temple of Heaven is a vast religious complex built in 1420 during the Ming Dynasty by Emperor Yongle as a site for imperial ceremonies to ensure good harvests. Located in southern Beijing it covers 2.73 square kilometers and includes the iconic Hall of Prayer for Good Harvests the Circular Mound Altar and the Imperial Vault of Heaven all linked by ceremonial walkways. The complex reflects cosmic symbolism and intricate Ming architecture recognized for its harmonious design. The Temple is a UNESCO World Heritage site and an enduring symbol of China's spiritual and artistic achievements.
121,Summer Palace,China,Beijing,Asia,Palace,1750,39.9997,116.2755,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Summer Palace is a vast ensemble of palaces gardens and lakes in northwest Beijing best known as the imperial family's retreat during the Qing Dynasty. Initially built in 1750 for Emperor Qianlong the palace was largely destroyed by Anglo-French forces in 1860 and rebuilt in 1886 by Empress Dowager Cixi. Highlights include the expansive Kunming Lake the Long Corridor (a richly decorated covered walkway) and the striking Marble Boat. The Summer Palace combines traditional Chinese architecture with landscape gardening and is a UNESCO World Heritage site admired for its aesthetic and historical value.
29,Empire State Building,USA,New York,North America,Skyscraper,1930-1931,40.74833,-73.98556,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Empire State Building is a 102-story Art Deco skyscraper located in Midtown South Manhattan. Designed by Shreve Lamb & Harmon it was completed in a remarkable timeframe—just one year and 45 days during the Great Depression. Upon its opening in 1931 it became the world's tallest building holding this title for over four decades. The building reaches a total height of 1454 feet including its antenna and remains one of New York's most iconic landmarks renowned for its striking design and historic significance in American architecture.
30,Hollywood Sign,USA,Los Angeles,North America,Sign,1923,34.1341,-118.3215,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Hollywood Sign perched on Mount Lee in the Santa Monica Mountains is a global symbol of the entertainment industry and American cinema. Originally erected in 1923 as HOLLYWOODLAND to promote a real estate development it consisted of 13 letters each 15 meters high. Over the decades the sign fell into disrepair and was restored in 1978 shortened to simply HOLLYWOOD. The sign is now recognized as an iconic cultural landmark and is protected both for its historical significance and enduring popularity in popular culture.
32,Space Needle,USA,Seattle,North America,Tower,1962,47.6205,-122.3493,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Space Needle is an instantly recognizable observation tower in Seattle built for the 1962 World's Fair which had a theme of The Age of Space. Standing 184 meters tall the tower features a futuristic design with a slender splayed tripod base and a flying saucer-shaped halo at the top offering panoramic views of the city Puget Sound and Mount Rainier. An elevator ride to the observation deck which includes the world's first and only rotating glass floor has made the Space Needle a leading Pacific Northwest attraction and symbol of Seattle innovation and optimism.
33,Times Square,USA,New York,North America,Commercial Intersection,1904,40.758896,-73.985130,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Times Square is a major commercial intersection tourist destination entertainment center and neighborhood in Midtown Manhattan. Shaped more like a bowtie than a square due to the intersection of Broadway and Seventh Avenue it is world-renowned for its electric billboards theaters and as the home of the New Year's Eve Ball Drop. Often called The Crossroads of the World Times Square draws hundreds of thousands of visitors daily to its vibrant lights famous Broadway theaters and bustling pedestrian plazas.
123,CN Tower,Canada,Toronto,North America,Tower,1973-1976,43.6426,-79.3871,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The CN Tower is a communications and observation tower in downtown Toronto completed in 1976. Rising to a height of 553.3 meters it became the world's tallest free-standing structure and world's tallest tower at the time. The CN Tower is recognized as one of the modern Seven Wonders of the World by the American Society of Civil Engineers. It features a revolving restaurant glass floor observation deck and EdgeWalk an outdoor walk around the main pod. The tower serves as a symbol of Canada a major tourist attraction and an essential broadcast hub.
124,White House,USA,Washington D.C.,North America,Government Building,1792-1800,38.897676,-77.036530,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The White House situated at 1600 Pennsylvania Avenue NW Washington D.C. is the official residence and workplace of the President of the United States. Designed by architect James Hoban in the neoclassical style it consists of the Executive Residence West Wing East Wing and surrounding gardens. As both a historic structure and a seat of executive power it is among the most recognized government buildings globally and the frequent site of national ceremonies and state functions.
125,Lincoln Memorial,USA,Washington D.C.,North America,Monument,1914-1922,38.889269,-77.050176,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Located at the western end of the National Mall the Lincoln Memorial honors Abraham Lincoln the 16th President of the United States. Architect Henry Bacon designed the monument in the form of a classical Greek temple featuring 36 Doric columns. Inside sits Daniel Chester French's colossal marble statue of Lincoln accompanied by inscriptions of two of his speeches. The memorial is a symbol of unity and civil rights hosting numerous historic gatherings including Dr. Martin Luther King Jr.'s I Have a Dream speech.
126,Washington Monument,USA,Washington D.C.,North America,Monument,1848-1884,38.889484,-77.035278,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Washington Monument is a towering white marble obelisk located at the center of the National Mall commemorating George Washington the first U.S. president. Standing at 555 feet it was the world's tallest structure upon completion. The monument's observation deck provides panoramic views of the city while its simple design reflects the dignity and leadership of Washington himself making it an enduring icon of American history and achievement.
127,Capitol Building,USA,Washington D.C.,North America,Government Building,1793-1866,38.889939,-77.009051,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The United States Capitol sits atop Capitol Hill at the eastern end of the National Mall. Designed by Dr. William Thornton the neoclassical structure houses the U.S. Congress. Its central dome and two wings—Senate and House of Representatives—make it one of the most distinctive legislative buildings worldwide. The Capitol is both a functional government center and a symbol of the United States' democratic ideals and legislative process.
128,Gateway Arch,USA,St. Louis,North America,Monument,1963-1965,38.624691,-90.184776,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Gateway Arch standing 630 feet tall on the west bank of the Mississippi River is the world's tallest arch and the tallest man-made monument in the Western Hemisphere. Designed by Eero Saarinen its stainless steel structure honors St. Louis's role as the Gateway to the West. Visitors can travel to the top via custom tram for sweeping views of the city and river. The Arch serves as the centerpiece of Gateway Arch National Park and is a landmark of modern engineering.
129,Hoover Dam,USA,Nevada/Arizona,North America,Dam,1931-1936,36.015519,-114.737686,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Hoover Dam bridging the border between Nevada and Arizona is a massive concrete arch-gravity dam in the Black Canyon of the Colorado River. Built during the Great Depression it tamed the river to provide dependable water and electrical power to the Southwest. The dam stands 726 feet high and forms Lake Mead the largest reservoir in the U.S. by volume. Hoover Dam remains an engineering marvel and a critical resource for agriculture water supply and renewable energy in the region.
139,Peggy's Cove Lighthouse,Canada,Nova Scotia,North America,Lighthouse,1915,44.4917,-63.9158,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Peggy's Cove Lighthouse officially known as Peggys Point Lighthouse stands on the granite rocks at Peggy's Cove in Nova Scotia Canada. Built in 1915 the lighthouse is an octagonal concrete tower painted white with a red lantern on top rising to a height of about 15 meters. It marks the eastern entrance of St. Margarets Bay and is one of the most photographed and recognizable structures in Canada. The lighthouse and its rugged Atlantic coastline setting create a picturesque landscape attracting thousands of visitors annually.
140,Teotihuacan,Mexico,Mexico City,North America,Archaeological Site,100 BCE-250 CE,19.6925,-98.8436,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Teotihuacan is an ancient Mesoamerican city situated about 40 km northeast of Mexico City renowned for its massive pyramids and complex urban layout. Created between the 1st century BCE and the 3rd century CE at its peak it was among the largest cities in the world with a population over 100000. Its major monuments include the Pyramid of the Sun Pyramid of the Moon and the Temple of the Feathered Serpent (Quetzalcoatl). Teotihuacan's grand Avenue of the Dead links these monuments surrounded by residential compounds murals and plazas that offer crucial insight into pre-Aztec urban culture and religion.
141,Tulum,Mexico,Quintana Roo,North America,Archaeological Site,1200-1450 CE,20.2117,-87.4658,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Tulum is a walled Maya city perched on tall cliffs overlooking the Caribbean Sea on Mexico's Yucatán Peninsula. Flourishing primarily from the 13th to 15th centuries CE it was one of the last cities built and inhabited by the Maya. Its most iconic structure El Castillo stands atop the bluff offering commanding views of the turquoise sea below. Tulum served as a major trading port particularly for obsidian. Unlike many inland Maya sites its unique coastal position adds archaeological and scenic allure attracting scholars and tourists alike.
142,Palenque,Mexico,Chiapas,North America,Archaeological Site,226 BCE-799 CE,17.4848,-92.0453,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Palenque is one of the most significant ancient Maya cities situated in the jungle foothills of Chiapas Mexico. Celebrated for its finely sculptured architecture and bas-reliefs its classic period artifacts (flourishing in the 7th century CE) include the Temple of the Inscriptions which houses the tomb of the great ruler Pakal. Palenque's ruins featuring palaces temples and an iconic aqueduct harmonize with the tropical forest setting providing invaluable insight into Maya cosmology and governance.
143,Monte Albán,Mexico,Oaxaca,North America,Archaeological Site,500 BCE,17.04389,-96.76778,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Monte Albán is a major pre-Columbian archaeological site located atop a ridge in the Valley of Oaxaca southern Mexico. Established around 500 BCE by the Zapotec civilization it served as their capital for over a millennium flourishing as a center for governance culture and religion. The expansive site—rising approximately 400 meters above the surrounding plain—features grand plazas pyramids temples tombs ball courts and hundreds of artificial terraces spread along the ridge. Monte Albán is especially noted for the danzantes: carved stone slabs with human figures and hieroglyphs reflecting the city's artistic and sociopolitical sophistication. The ceremonial core organized along a north-south axis is among Mesoamerica's most impressive symbolizing the region's exceptional urban planning and sacred topography. Although its population declined by the 8th century CE its influence endured among later cultures including the Mixtecs and Aztecs.
145,Havana Old Town,Cuba,Havana,North America,Historic District,1519,23.1400,-82.3530,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Habana Vieja or Havana Old Town is the original core of the city of Havana Cuba founded by the Spanish in 1519. This UNESCO World Heritage site showcases an exceptional collection of Spanish colonial architecture cobbled streets and grand plazas such as Plaza de Armas and Plaza Vieja. Landmarks include the Castillo de la Real Fuerza Havana Cathedral and numerous pastel-colored mansions. Despite centuries of history the area remains vibrant filled with music art and everyday life. Old Havana is a living testament to Cuba's colonial history blending Baroque Neoclassical and Art Deco styles with Caribbean flair. Restoration efforts have revitalized much of the area making it a major cultural and tourist hub.
146,El Morro,Puerto Rico,San Juan,North America,Fortress,1539,18.4711,-66.1248,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Castillo San Felipe del Morro commonly known as El Morro is a formidable citadel at the entrance of San Juan Bay Puerto Rico. Constructed starting in 1539 by Spanish colonists the fort was expanded for over 250 years to protect against seaborne attacks. With six massive levels rising above the rocky headland El Morro features thick stone walls ramparts turrets and dungeons. The site offers sweeping views of the Atlantic Ocean and old San Juan. A UNESCO World Heritage Site El Morro reflects centuries of military engineering colonial rivalry and Puerto Rico's strategic Caribbean location. Today it is a symbol of Puerto Rican heritage and a popular historic attraction.
149,Tikal,Guatemala,El Petén,North America,Archaeological Site,400 BCE,17.2214,-89.6237,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Tikal is a towering ancient Maya city situated amid the tropical rainforest of northern Guatemala's El Petén region. Settled as early as the 4th century BCE Tikal became one of the largest Maya urban and ceremonial centers during the Classic Period (c. 200–900 CE). The site is dominated by monumental pyramid-temples rising above the jungle canopy extensive plazas ball courts stelae and royal tombs. Tikal's monumental core reflects a highly complex society renowned for its written texts astronomical observations and political prowess. Now a UNESCO World Heritage Site Tikal's ruins offer crucial insights into Maya civilization and are enveloped in a lush wildlife-rich biosphere reserve.
153,Mayan Ruins of Copán,Honduras,Copán,North America,Archaeological Site,426-820 AD,14.8401,-89.1421,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Located in western Honduras near the Guatemalan border the ruins of Copán were once the capital of a major Classic period Maya kingdom. The site is famous for its impressive hieroglyphic stairway intricate stelae altars beautiful plazas ball courts and the iconic Acropolis. The city flourished as a cultural and ceremonial center renowned for its advanced knowledge of astronomy mathematics and monumental sculpture. Copán's meticulously carved monuments and inscriptions have provided profound insights into the history and rulers of the ancient Maya civilization.
171,Chichén Itzá,Mexico,Yucatán,North America,Archaeological Site,600-1200 CE,20.6843,-88.5678,https://images.unsplash.com/photo-1555993539-1732b0258235,,,Chichén Itzá is a sprawling complex of Maya ruins in Yucatán Mexico acclaimed for its monumental architecture and astronomical alignments. The site's best-known feature is the Temple of Kukulcán (El Castillo) a step pyramid with 91 steps on each side culminating in a final step to the temple totaling 365 steps—the number of days in a solar year. The site also includes the Great Ball Court Temple of the Warriors and the Sacred Cenote reflecting a blend of Maya and Toltec influence. It remains a testament to the advanced engineering and astronomical sophistication of its builders.
185,Buenos Aires Obelisk,Argentina,Buenos Aires,South America,Monument,1936,-34.6031,-58.3817,https://images.unsplash.com/photo-1555993539-1732b0258235,,,The Obelisk of Buenos Aires is a defining Modernist monument rising 67.5 meters at the intersection of Avenida 9 de Julio and Avenida Corrientes marking the city's historic founding and commemorating 400 years since its first foundation. Designed by architect Alberto Prebisch the white stone monument has become a symbol of Buenos Aires serving as the backdrop for political rallies celebrations and public gatherings. Its stark form and prominent location make it instantly recognizable and a central reference point in the Argentine capital's urban landscape.
